Exp;Id;Group;Q1;Q2;Q3;Q4;Q5;Q6;Q7
Exp3;313;3;1;2;1;1;1;1;C
Exp3;314;3;1;1;2;2;1;1;B
Exp3;315;3;1;2;3;2;1;1;B
Exp3;316;3;2;2;2;2;;2;B
Exp3;317;3;1;1;1;1;1;1;D
Exp3;318;3;1;3;2;2;2;2;D
Exp3;319;4;1;2;3;2;1;1;C
Exp3;320;4;1;3;2;2;2;1;C
Exp3;321;4;1;2;2;2;2;1;D
Exp3;322;4;1;3;2;2;1;1;C
Exp3;323;4;1;4;3;2;2;1;B
Exp3;324;4;1;2;2;2;2;1;C
Exp4;401;4;1;2;2;1;1;1;E
Exp4;402;2;1;2;2;3;1;1;B
Exp4;403;3;1;2;2;5;2;1;A
Exp4;404;4;1;2;2;2;1;1;C
Exp4;405;1;1;3;3;3;2;2;B
Exp4;406;3;1;2;3;2;1;1;B
Exp4;407;2;1;2;2;2;1;1;B
Exp4;408;1;1;2;2;2;2;1;C
Exp4;409;1;1;1;1;1;1;1;D
Exp4;410;2;1;3;2;3;2;1;C
Exp4;411;2;2;2;2;2;2;2;B
Exp4;412;1;2;2;2;2;1;2;A
Exp4;413;4;2;2;2;1;2;2;A
Exp4;414;1;1;2;1;2;1;1;C
Exp4;415;2;1;1;1;1;1;1;C
Exp4;416;4;1;2;2;3;2;1;B
Exp4;417;3;1;2;3;2;1;2;B
Exp4;418;4;2;2;2;2;1;1;C
Exp4;419;3;1;2;1;1;2;1;E
Exp4;420;1;1;3;3;1;1;2;B
Exp4;421;2;1;2;3;2;2;1;B
Exp4;422;4;1;1;1;1;1;1;A
Exp4;423;3;3;2;3;3;2;2;B
Exp4;424;3;1;1;1;1;3;1;A
Exp4;425;1;1;2;1;1;1;2;A
Exp4;426;2;1;1;4;4;1;2;C
Exp4;427;3;1;2;1;1;1;1;D
Exp4;428;1;2;2;3;3;2;1;C
Exp4;429;2;2;2;2;2;2;2;D
Exp4;430;4;1;2;2;3;1;1;D
Exp4;431;3;1;3;3;3;2;1;D
